properties{
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 48,
  pattern = 71,
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 368,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 32,
  height = 32,
  pattern = 129,
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = 4,
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 80,
  height = 8,
  pattern = 8,
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = 5,
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 72,
  pattern = 9,
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 72,
  pattern = 10,
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = 6,
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = 7,
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 80,
  height = 8,
  pattern = 11,
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 80,
  height = 72,
  pattern = 173,
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 16,
  height = 8,
  pattern = 208,
}

tile{
  layer = 1,
  x = 136,
  y = 112,
  width = 16,
  height = 8,
  pattern = 212,
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 16,
  height = 8,
  pattern = 215,
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = 211,
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = 210,
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 48,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 32,
  height = 24,
  pattern = 133,
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 16,
  pattern = 124,
}

destination{
  layer = 1,
  x = 144,
  y = 213,
  name = "from_outside",
  direction = 1,
}

wall{
  layer = 1,
  x = 232,
  y = 104,
  width = 24,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 232,
  y = 128,
  width = 24,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  name = "teletransporter_4",
  transition = 1,
  destination_map = "3",
  destination = "link_house_out",
}

destructible{
  layer = 1,
  x = 216,
  y = 197,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 200,
  y = 197,
  subtype = "pot",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 184,
  y = 197,
  subtype = "pot",
  treasure_variant = 1,
}

teletransporter{
  layer = 1,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  name = "teletransporter_6",
  transition = 0,
  destination_map = "12",
  destination = "tmp",
}

npc{
  layer = 1,
  x = 88,
  y = 93,
  name = "snores",
  direction = 3,
  subtype = "0",
  sprite = "entities/snores",
  behavior = "map",
}

npc{
  layer = 1,
  x = 72,
  y = 101,
  name = "bed",
  direction = 3,
  subtype = "0",
  sprite = "entities/bed",
  behavior = "map",
}

destination{
  layer = 1,
  x = 80,
  y = 101,
  name = "start_position",
  direction = 0,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 416,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 416,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 16,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 32,
  height = 8,
  pattern = 153,
}

