properties{
tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 48,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 48,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 48,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 64,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 64,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 64,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 64,
  pattern = 71,
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 24,
  pattern = 138,
}

destination{
  layer = 0,
  x = 320,
  y = 413,
  name = "start_position",
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 312,
  y = 464,
  width = 16,
  height = 16,
  name = "teletransporter_5",
  transition = "scrolling",
  destination_map = "0",
  destination = "_side",
}

pickable{
  layer = 0,
  x = 208,
  y = 381,
  treasure_name = "rupee_bag",
  treasure_variant = 2,
  treasure_savegame_variable = "b57",
}

chest{
  layer = 0,
  x = 224,
  y = 93,
  name = "chest",
  sprite = "entities/chest",
  treasure_name = "zelda",
  treasure_variant = 1,
}

npc{
  layer = 0,
  x = 216,
  y = -11,
  name = "zelda",
  direction = 3,
  subtype = "1",
  sprite = "enemies/zelda",
  behavior = "map",
}

destination{
  layer = 0,
  x = 224,
  y = 109,
  name = "tmp",
  direction = 1,
}

enemy{
  layer = 0,
  x = 224,
  y = 109,
  name = "zelda_enemy",
  direction = 3,
  breed = "zelda",
  rank = 0,
  treasure_variant = 1,
}

door{
  layer = 0,
  x = 88,
  y = 272,
  name = "door",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 88,
  y = 176,
  name = "door_2",
  direction = 3,
  sprite = "entities/door_normal",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 1,
  x = 56,
  y = 264,
  width = 64,
  height = 8,
  pattern = 264,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 368,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 408,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 408,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 368,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 368,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 368,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 96,
  height = 8,
  pattern = 265,
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 416,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 448,
  width = 448,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 416,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 80,
  y = 264,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 80,
  y = 192,
  width = 32,
  height = 8,
  pattern = 155,
}

